followupid,leadid,executiveid,actiontaken,remarks,leadstatusid,followupdate,added_by,added_dts,executive_name
1,1,22,Follow-up call,Waiting for management approval,2,2025-12-14,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive22
2,1,22,Follow-up call,Technical clarification shared,4,2025-12-25,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive22
3,2,46,Follow-up call,Positive response from client,4,2025-11-30,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive46
4,2,46,Follow-up call,Waiting for management approval,3,2025-11-14,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive46
5,3,23,Follow-up call,Positive response from client,3,2025-11-20,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive23
6,3,23,Follow-up call,Pricing negotiated,2,2025-11-21,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive23
7,3,23,Follow-up call,Technical clarification shared,4,2025-12-03,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive23
8,4,40,Follow-up call,Pricing negotiated,3,2025-11-22,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive40
9,4,40,Follow-up call,Pricing negotiated,3,2025-11-14,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive40
10,4,40,Follow-up call,"Client interested, asked for demo",3,2025-11-04,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive40
11,4,40,Follow-up call,"Client interested, asked for demo",2,2025-12-19,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive40
12,5,47,Follow-up call,Technical clarification shared,5,2025-12-21,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive47
13,5,47,Follow-up call,Positive response from client,5,2025-11-09,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive47
14,5,47,Follow-up call,Technical clarification shared,5,2025-11-18,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive47
15,6,20,Follow-up call,Positive response from client,4,2025-12-21,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive20
16,6,20,Follow-up call,Pricing negotiated,3,2025-12-17,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive20
17,7,21,Follow-up call,"Client interested, asked for demo",3,2025-11-11,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive21
18,7,21,Follow-up call,Positive response from client,3,2025-11-29,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive21
19,7,21,Follow-up call,Pricing negotiated,2,2025-12-20,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive21
20,8,46,Follow-up call,Pricing negotiated,4,2025-12-23,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive46
21,8,46,Follow-up call,"Client interested, asked for demo",2,2025-12-01,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive46
22,9,11,Follow-up call,"Client interested, asked for demo",3,2025-11-26,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive11
23,9,11,Follow-up call,Budget discussion done,3,2025-12-17,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive11
24,10,7,Follow-up call,Technical clarification shared,3,2025-12-22,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive7
25,10,7,Follow-up call,Waiting for management approval,4,2025-12-23,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive7
26,10,7,Follow-up call,Pricing negotiated,3,2025-12-02,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive7
27,10,7,Follow-up call,Waiting for management approval,2,2025-11-21,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive7
28,11,8,Follow-up call,Budget discussion done,4,2025-11-17,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive8
29,11,8,Follow-up call,Pricing negotiated,4,2025-12-17,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive8
30,12,36,Follow-up call,Technical clarification shared,4,2025-12-05,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive36
31,12,36,Follow-up call,Technical clarification shared,3,2025-12-13,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:09:27.357,Executive36
